info,training_iteration,experiment_id,node_ip,timestamp,episode_reward_mean,hostname,pid,episodes_total,timesteps_total,episode_reward_min,time_this_iter_s,time_total_s,date,done,episode_reward_max,timesteps_this_iter,config,policy_reward_mean,episode_len_mean
"{'replay_time_ms': 8.815, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2299.84, 'grad_time_ms': 13.914, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 21.03, 'num_steps_trained': 12480000, 'num_steps_sampled': 1580000, 'num_target_updates': 197, 'update_time_ms': 0.002}",158,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535366834,143.06,ip-172-30-1-127,18216,100,1580000,45.0,103.88426899909973,16259.577165842056,2018-08-27_10-47-14,False,350.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5774.8
"{'replay_time_ms': 8.751, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2244.838, 'grad_time_ms': 14.255, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 18.195, 'num_steps_trained': 12560000, 'num_steps_sampled': 1590000, 'num_target_updates': 198, 'update_time_ms': 0.002}",159,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535366938,144.69,ip-172-30-1-127,18216,100,1590000,45.0,104.06524801254272,16363.642413854599,2018-08-27_10-48-58,False,350.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5804.5
"{'replay_time_ms': 9.215, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2291.457, 'grad_time_ms': 13.965, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 20.041, 'num_steps_trained': 12640000, 'num_steps_sampled': 1600000, 'num_target_updates': 199, 'update_time_ms': 0.002}",160,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367043,144.86,ip-172-30-1-127,18216,100,1600000,45.0,104.3909068107605,16468.03332066536,2018-08-27_10-50-43,False,350.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5855.1
"{'replay_time_ms': 7.573, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2666.351, 'grad_time_ms': 12.001, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 18.471, 'num_steps_trained': 12720000, 'num_steps_sampled': 1610000, 'num_target_updates': 201, 'update_time_ms': 0.002}",161,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367147,142.19,ip-172-30-1-127,18216,100,1610000,45.0,104.26084494590759,16572.294165611267,2018-08-27_10-52-27,False,350.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5819.75
"{'replay_time_ms': 7.368, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2111.005, 'grad_time_ms': 15.159, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 18.783, 'num_steps_trained': 12800000, 'num_steps_sampled': 1620000, 'num_target_updates': 202, 'update_time_ms': 0.002}",162,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367251,143.17,ip-172-30-1-127,18216,100,1620000,53.0,104.3375678062439,16676.63173341751,2018-08-27_10-54-11,False,350.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5857.58
"{'replay_time_ms': 8.525, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2785.542, 'grad_time_ms': 11.488, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 20.315, 'num_steps_trained': 12880000, 'num_steps_sampled': 1630000, 'num_target_updates': 203, 'update_time_ms': 0.002}",163,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367356,145.8,ip-172-30-1-127,18216,100,1630000,53.0,104.22914910316467,16780.860882520676,2018-08-27_10-55-56,False,343.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5889.07
"{'replay_time_ms': 7.237, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2288.776, 'grad_time_ms': 13.981, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 19.648, 'num_steps_trained': 12960000, 'num_steps_sampled': 1640000, 'num_target_updates': 204, 'update_time_ms': 0.002}",164,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367460,145.02,ip-172-30-1-127,18216,100,1640000,53.0,104.22830891609192,16885.089191436768,2018-08-27_10-57-40,False,343.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5899.69
"{'replay_time_ms': 8.797, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2335.598, 'grad_time_ms': 13.701, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 19.053, 'num_steps_trained': 13040000, 'num_steps_sampled': 1650000, 'num_target_updates': 206, 'update_time_ms': 0.002}",165,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367565,148.44,ip-172-30-1-127,18216,100,1650000,53.0,104.89710712432861,16989.986298561096,2018-08-27_10-59-25,False,343.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5873.21
"{'replay_time_ms': 7.571, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2049.348, 'grad_time_ms': 15.615, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 18.084, 'num_steps_trained': 13120000, 'num_steps_sampled': 1660000, 'num_target_updates': 207, 'update_time_ms': 0.002}",166,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367669,151.29,ip-172-30-1-127,18216,100,1660000,53.0,103.75229501724243,17093.73859357834,2018-08-27_11-01-09,False,343.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5841.59
"{'replay_time_ms': 8.409, 'opt_samples': 32.0, 'max_exploration': 0.010000000000000009, 'opt_peak_throughput': 2414.005, 'grad_time_ms': 13.256, 'min_exploration': 0.010000000000000009, 'sample_time_ms': 19.966, 'num_steps_trained': 13200000, 'num_steps_sampled': 1670000, 'num_target_updates': 208, 'update_time_ms': 0.002}",167,dcee919acf224b0bb16f7207d5dc7d0d,172.30.1.127,1535367773,155.55,ip-172-30-1-127,18216,100,1670000,53.0,104.10531997680664,17197.843913555145,2018-08-27_11-02-53,False,343.0,10000,"{'exploration_fraction': 0.1, 'prioritized_replay_eps': 1e-06, 'n_step': 1, 'tf_session_args': {'allow_soft_placement': True, 'gpu_options': {'allow_growth': True}, 'inter_op_parallelism_threads': 1, 'device_count': {'CPU': 1}, 'intra_op_parallelism_threads': 1, 'log_device_placement': False}, 'double_q': False, 'num_gpus_per_worker': 0, 'schedule_max_timesteps': 2000000, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'dueling': False, 'compress_observations': True, 'v_max': 10.0, 'monitor': False, 'multiagent': {'policy_mapping_fn': None, 'policy_graphs': {}, 'policies_to_train': None}, 'prioritized_replay_alpha': 0.5, 'num_cpus_per_worker': 1, 'sigma0': 0.5, 'env_config': {}, 'exploration_final_eps': 0.01, 'adam_epsilon': 0.00015, 'env': 'BreakoutNoFrameskip-v4', 'gpu': True, 'optimizer_class': 'SyncReplayOptimizer', 'final_prioritized_replay_beta': 1.0, 'sample_async': False, 'hiddens': [512], 'preprocessor_pref': 'deepmind', 'clip_rewards': True, 'optimizer': {'prioritized_replay_eps': 1e-06, 'beta_annealing_fraction': 1.0, 'schedule_max_timesteps': 2000000, 'buffer_size': 1000000, 'learning_starts': 20000, 'final_prioritized_replay_beta': 1.0, 'prioritized_replay_beta': 0.4, 'sample_batch_size': 4, 'train_batch_size': 32, 'prioritized_replay_alpha': 0.5, 'prioritized_replay': False}, 'num_workers': 0, 'worker_side_prioritization': False, 'per_worker_exploration': False, 'timesteps_per_iteration': 10000, 'buffer_size': 1000000, 'batch_mode': 'truncate_episodes', 'v_min': -10.0, 'noisy': False, 'beta_annealing_fraction': 1.0, 'num_envs_per_worker': 1, 'grad_norm_clipping': 40, 'learning_starts': 20000, 'min_iter_time_s': 1, 'train_batch_size': 32, 'lr': 6.25e-05, 'observation_filter': 'NoFilter', 'target_network_update_freq': 8000, 'horizon': None, 'model': {'max_seq_len': 20, 'use_lstm': False}, 'num_atoms': 51, 'gamma': 0.99, 'prioritized_replay': False}",{},5898.78
